293 1.70
294 1.85
295 2.05
296 2.45
297 1.95
298 1.05
299 0.55
300 0.50
301 0.65
302 0.95
303 2.05
304 4.55
305 8.45
306 13.50
307 20.10
308 27.65
309 33.50
310 36.05
311 36.00
312 34.20
313 23.00
314 20.65
315 28.05
316 33.75
317 37.75
318 41.00
319 43.25
320 44.50
321 43.15
322 42.80
323 41.40
324 36.75
325 31.85
326 28.80
327 29.20
328 29.75
329 29.30
330 28.55
331 25.65
332 23.75
333 22.20
334 20.80
335 19.90
336 14.35
337 12.00
338 10.70
339 6.55
340 4.35
341 4.25
342 4.95
343 5.15
344 4.80
345 4.00
346 3.05
347 1.85
348 0.85
349 0.25
350 0.10
351 0.10
352 0.10
353 0.10
354 0.05
355 0.05
356 0.00
357 0.00
358 0.00
359 0.10
360 0.30
361 0.30
362 0.80
363 0.90
364 1.40
365 2.20
366 2.95
367 3.40
368 3.40
369 3.55
370 3.65
371 3.30
372 1.80
373 0.35
374 0.00
375 0.00
376 0.05
377 0.35
378 0.90
379 1.95
380 3.10
381 2.65
382 0.80
383 0.05
384 0.10
385 1.35
386 1.95
387 3.35
388 4.25
389 5.05
390 4.00
391 3.25
392 3.10
393 3.00
394 2.70
395 2.00
396 0.25
397 0.20
398 0.40
399 0.95
400 2.20
401 3.45
402 5.35
403 10.00
404 16.25
405 18.75
406 17.60
407 14.45
408 10.95
409 6.55
410 4.60
411 6.00
412 6.10
413 6.35
414 7.55
415 8.85
416 10.00
417 11.80
418 15.00
419 17.20
420 18.10
421 17.75
422 15.90
423 13.55
424 11.85
425 11.15
426 10.90
427 10.55
428 9.40
429 6.90
430 4.90
431 4.25
432 3.90
433 2.65
434 2.15
435 2.30
436 2.80
437 3.70
438 5.15
439 7.30
440 10.05
441 12.95
442 18.80
443 25.25
444 30.65
445 32.80
446 33.05
447 32.85
448 32.10
449 30.50
450 28.70
451 26.75
452 25.50
453 23.95
454 22.70
455 21.30
456 15.40
457 7.65
458 8.00
459 10.30
460 13.60
461 16.85
462 19.40
463 21.45
464 22.25
465 21.00
466 20.75
467 19.60
468 19.40
469 21.25
470 24.90
471 31.30
472 36.50
473 38.50
474 39.05
475 39.25
476 38.90
477 35.65
478 31.50
479 28.15
480 22.75
481 9.30
482 7.75
483 12.45
484 15.85
485 20.20
486 23.40
487 25.25
488 24.00
489 20.15
490 18.75
491 18.20
492 19.75
493 23.15
494 27.15
495 33.30
496 38.10
497 39.95
498 40.15
499 39.85
500 39.50
501 36.95
502 32.90
503 29.15
504 24.20
505 10.65
506 2.85
507 3.40
508 6.75
509 8.35
510 9.60
511 9.55
512 8.60
513 8.45
514 7.20
515 5.75
516 5.10
517 5.75
518 7.40
519 10.35
520 13.90
521 15.70
522 15.10
523 12.45
524 8.25
525 3.40
526 0.40
527 0.00
528 0.05
529 0.35
530 0.20
531 0.50
532 2.10
533 3.45
534 4.65
535 4.75
536 4.75
537 4.65
538 3.95
539 3.40
540 2.90
541 2.65
542 2.35
543 2.60
544 3.65
545 4.90
546 4.65
547 3.40
548 1.75
549 0.35
550 0.00
551 0.00
552 0.65
553 3.15
554 2.90
555 2.75
556 3.95
557 6.20
558 9.95
559 12.25
560 16.00
561 22.20
562 28.30
563 33.80
564 35.35
565 31.80
566 29.50
567 30.90
568 32.10
569 32.20
570 32.35
571 31.90
572 31.10
573 29.30
574 27.35
575 25.65
576 19.55
577 14.00
578 9.10
579 4.65
580 2.80
581 2.40
582 3.10
583 4.10
584 4.85
585 6.65
586 8.65
587 8.85
588 7.90
589 5.90
590 3.90
591 2.35
592 1.10
593 0.30
594 0.10
595 0.05
596 0.35
597 1.40
598 1.80
599 2.95
600 5.60
601 3.45
602 2.35
603 7.65
604 10.50
605 12.05
606 12.45
607 10.45
608 6.70
609 4.50
610 3.80
611 3.70
612 4.45
613 5.95
614 8.50
615 12.05
616 17.75
617 22.40
618 24.40
619 23.65
620 23.30
621 21.20
622 18.75
623 17.45
624 14.30
625 15.20
626 19.55
627 21.60
628 24.05
629 26.10
630 26.75
631 26.20
632 24.40
633 21.35
634 21.10
635 19.05
636 15.60
637 12.20
638 9.05
639 7.85
640 7.65
641 6.65
642 4.95
643 3.45
644 2.85
645 2.25
646 1.75
647 2.05
648 3.10
649 1.95
650 1.00
651 2.30
652 3.45
653 5.15
654 6.75
655 7.95
656 8.55
657 8.35
658 9.60
659 13.55
660 20.00
661 26.75
662 29.05
663 29.85
664 31.65
665 33.30
666 35.50
667 36.95
668 36.30
669 33.50
670 29.90
671 26.80
672 20.85
673 7.75
674 2.50
675 6.60
676 10.70
677 15.00
678 18.10
679 19.30
680 17.90
681 17.60
682 18.70
683 17.05
684 13.35
685 11.35
686 12.45
687 19.65
688 27.90
689 29.50
690 30.75
691 32.15
692 32.25
693 30.50
694 28.85
695 28.40
696 29.70
697 30.45
698 29.65
699 29.95
700 30.35
701 30.50
702 29.70
703 28.25
704 24.55
705 17.60
706 14.55
707 15.50
708 16.45
709 15.90
710 15.10
711 14.75
712 14.70
713 13.05
714 13.00
715 13.65
716 13.75
717 13.90
718 13.25
719 12.40
;

param mxCap :=
Elec1 5 
Tank1 1000 
Tank2 500 
Cell1 0.2 
;

param hMxIn :=
Tank1 300 
Tank2 100 
;

param hMxOut :=
Tank1 300 
Tank2 100 
;

param hini :=
Tank1 0 
Tank2 0 
;

param eh2 :=
Elec1 19.9778 
;

param eph2 :=
Tank1 0.001 
Tank2 0.001 
;

param h2Res :=
Tank1 1 
Tank2 1 
;

param h2e :=
Cell1 0.02 
;

param sInv :=
Elec1 0.0046 
Tank1 0.0033 
Tank2 0.002 
Cell1 0.004 
;

param sOmc :=
Elec1 0.0004 
Tank1 0.0 
Tank2 0.0 
Cell1 0.0004 
;
