# data for Matouqin
# two type of tanks

param nHrs :=
8760
;

param intv :=
1
;

set Rm :=
Hydrogen
;

set Sp :=
Elec1
;

set Sc :=
Tank1
Tank2
;

set Se :=
Cell1
;

set Pp :=
Hydrogen Elec1
2093 48.15
2094 48.05
2095 47.85
2096 47.55
2097 46.75
2098 43.55
2099 37.50
2100 31.35
2101 28.30
2102 25.10
2103 26.00
2104 26.40
2105 25.65
2106 23.05
2107 20.05
2108 18.95
2109 17.85
2110 16.15
2111 19.90
2112 27.15
2113 30.10
2114 33.75
2115 37.00
2116 39.30
2117 40.95
2118 41.80
2119 41.85
2120 41.15
2121 38.30
2122 31.05
2123 27.10
2124 22.50
2125 17.15
2126 11.20
2127 6.60
2128 2.95
2129 0.70
2130 0.05
2131 0.00
2132 0.00
2133 0.35
2134 3.05
2135 5.05
2136 11.35
2137 16.80
2138 18.35
2139 20.00
2140 22.85
2141 26.55
2142 30.15
2143 31.80
2144 31.35
2145 26.30
2146 17.45
2147 10.05
2148 6.10
2149 5.10
2150 2.95
2151 1.40
2152 0.45
2153 0.10
2154 0.05
2155 0.15
2156 0.45
2157 0.90
2158 1.00
2159 0.95
2160 0.65
2161 1.30
2162 1.50
2163 1.90
2164 2.55
2165 2.85
2166 2.70
2167 2.20
2168 1.80
2169 0.85
2170 0.10
2171 0.05
2172 0.05
2173 0.80
2174 2.90
2175 6.15
2176 9.70
2177 13.95
2178 18.35
2179 21.20
2180 23.05
2181 24.55
2182 25.80
2183 21.10
2184 11.15
2185 22.30
2186 20.10
2187 14.75
2188 10.35
2189 7.75
2190 5.75
2191 4.20
2192 2.90
2193 2.25
2194 2.80
2195 3.55
2196 4.65
2197 5.60
2198 6.25
2199 5.85
2200 5.95
2201 7.20
2202 8.25
2203 8.80
2204 10.15
2205 8.45
2206 3.75
2207 0.60
2208 0.00
2209 0.00
2210 0.00
2211 0.05
2212 0.00
2213 0.00
2214 0.00
2215 0.00
2216 0.00
2217 0.00
2218 0.05
2219 0.65
2220 2.45
2221 5.20
2222 9.05
2223 13.90
2224 18.20
2225 21.20
2226 22.95
2227 23.90
2228 25.00
2229 25.55
2230 24.55
2231 18.25
2232 5.80
2233 2.10
2234 4.15
2235 6.20
2236 11.00
2237 18.30
2238 26.45
2239 32.00
2240 33.60
2241 29.55
2242 24.40
2243 25.35
2244 29.35
2245 30.50
2246 21.70
2247 7.15
2248 0.60
2249 0.00
2250 2.95
2251 14.05
2252 29.30
2253 37.85
2254 41.00
2255 37.85
2256 25.55
2257 24.45
2258 43.45
2259 44.70
2260 45.60
2261 46.40
2262 46.90
2263 46.80
2264 45.85
2265 42.05
2266 38.05
2267 34.25
2268 26.10
2269 18.20
2270 12.25
2271 7.95
2272 6.85
2273 10.10
2274 17.75
2275 24.90
2276 28.05
2277 27.35
2278 24.25
2279 13.95
2280 8.00
2281 6.20
2282 2.50
2283 1.60
2284 2.70
2285 4.75
2286 8.90
2287 13.95
2288 16.00
2289 12.45
2290 8.55
2291 6.55
2292 2.95
2293 0.45
2294 0.15
2295 1.05
2296 4.90
2297 10.60
2298 18.20
2299 25.40
2300 28.55
2301 28.90
2302 29.00
2303 24.90
2304 17.90
2305 21.65
2306 35.70
2307 38.85
2308 38.95
2309 37.05
2310 34.20
2311 30.75
2312 24.55
2313 16.15
2314 7.15
2315 1.75
2316 0.15
2317 0.05
2318 0.10
2319 0.40
2320 0.75
2321 0.95
2322 0.80
2323 0.40
2324 0.20
2325 0.20
2326 0.10
2327 0.10
2328 0.15
2329 0.95
2330 1.80
2331 3.45
2332 7.65
2333 13.65
2334 19.10
2335 15.15
2336 6.50
2337 1.45
2338 1.60
2339 3.50
2340 3.15
2341 2.30
2342 4.35
2343 10.85
2344 17.15
2345 22.20
2346 23.55
2347 24.60
2348 27.30
2349 29.60
2350 30.25
2351 30.75
2352 33.80
2353 34.00
2354 30.20
2355 23.55
2356 17.75
2357 15.70
2358 16.70
2359 19.30
2360 21.50
2361 23.20
2362 22.50
2363 22.40
2364 21.45
2365 21.40
2366 19.40
2367 18.80
2368 20.50
2369 20.75
2370 18.35
2371 15.55
2372 13.45
2373 12.60
2374 9.75
2375 3.30
2376 1.90
2377 2.70
2378 5.60
2379 11.15
2380 17.75
2381 23.75
2382 29.15
2383 33.20
2384 35.40
2385 35.80
2386 30.65
2387 23.80
2388 20.80
2389 19.55
2390 19.75
2391 20.50
2392 20.35
2393 18.40
2394 15.65
2395 13.25
2396 11.75
2397 10.05
2398 8.45
2399 4.00
2400 2.15
2401 1.50
2402 1.55
2403 1.60
2404 1.35
2405 1.15
2406 0.95
2407 0.70
2408 0.45
2409 0.20
2410 0.05
2411 0.30
2412 3.85
2413 13.20
2414 24.05
2415 31.30
2416 32.90
2417 31.75
2418 30.05
2419 28.20
2420 29.30
2421 29.45
2422 26.60
2423 17.20
2424 11.90
2425 9.90
2426 6.80
2427 6.75
2428 9.25
2429 13.50
2430 18.70
2431 23.50
2432 26.30
2433 24.85
2434 17.20
2435 10.30
2436 4.75
2437 1.50
2438 0.30
2439 0.20
2440 0.50
2441 1.40
2442 3.00
2443 5.80
2444 9.65
2445 18.00
2446 24.65
2447 17.90
2448 20.75
2449 27.30
2450 35.05
2451 42.10
2452 45.75
2453 47.20
2454 47.75
2455 47.70
2456 47.15
2457 46.05
2458 42.45
2459 38.25
2460 34.50
2461 29.30
2462 22.35
2463 14.80
2464 7.00
2465 1.95
2466 0.60
2467 0.65
2468 2.30
2469 5.85
2470 8.25
2471 5.25
2472 0.95
2473 0.00
2474 0.15
2475 0.75
2476 1.80
2477 3.55
2478 6.35
2479 9.70
2480 12.55
2481 15.60
2482 19.90
2483 26.90
2484 30.20
2485 31.05
2486 31.40
2487 32.10
2488 33.05
2489 34.30
2490 35.35
2491 35.30
2492 33.05
2493 29.15
2494 24.70
2495 10.25
2496 3.55
2497 1.85
2498 0.25
2499 0.65
2500 2.45
2501 6.95
2502 14.70
2503 23.20
2504 30.95
2505 35.40
2506 31.30
2507 25.05
2508 20.05
2509 19.40
2510 24.85
2511 30.75
2512 34.50
2513 36.20
2514 35.75
2515 32.80
2516 28.90
2517 26.35
2518 26.05
2519 18.05
2520 6.40
2521 11.85
2522 19.65
2523 20.20
2524 20.35
2525 23.70
2526 28.25
2527 31.15
2528 32.40
2529 28.90
2530 23.80
2531 27.20
2532 31.75
2533 36.70
2534 41.05
2535 43.60
2536 43.75
2537 42.75
2538 41.55
2539 40.55
2540 39.35
2541 37.95
2542 35.80
2543 26.10
2544 10.25
2545 4.50
2546 9.45
2547 16.45
2548 18.55
2549 21.55
2550 23.90
2551 24.50
2552 23.20
2553 19.30
2554 20.50
2555 27.10
2556 34.55
2557 38.50
2558 39.55
2559 41.30
2560 42.50
2561 42.95
2562 42.85
2563 42.55
2564 43.60
2565 44.20
2566 43.25
2567 40.60
2568 45.75
2569 46.50
2570 45.35
2571 42.85
2572 40.40
2573 38.10
2574 36.35
2575 35.35
2576 32.35
2577 28.90
2578 33.05
2579 43.25
2580 45.35
2581 46.75
2582 48.90
2583 47.75
2584 47.20
2585 45.35
2586 44.15
2587 40.75
2588 35.90
2589 32.75
2590 31.05
2591 29.95
2592 34.85
2593 36.20
2594 36.25
2595 38.25
2596 39.35
2597 38.10
2598 31.95
2599 27.20
2600 23.80
2601 10.60
2602 2.40
2603 2.65
2604 4.40
2605 5.05
2606 3.50
2607 2.55
2608 6.40
2609 15.40
2610 19.70
2611 14.20
2612 12.75
2613 6.50
2614 4.20
2615 2.35
2616 2.85
2617 2.70
2618 2.65
2619 2.25
2620 0.95
2621 0.30
2622 0.05
2623 0.00
2624 0.00
2625 0.00
2626 0.00
2627 2.05
2628 6.80
2629 13.25
2630 22.45
2631 29.00
2632 32.25
2633 34.20
2634 35.25
2635 35.50
2636 34.60
2637 31.10
2638 25.50
2639 13.35
2640 4.50
2641 6.10
2642 2.80
2643 1.85
2644 2.50
2645 5.10
2646 9.35
2647 13.25
2648 15.35
2649 16.85
2650 21.65
2651 32.20
2652 37.75
2653 40.10
2654 41.15
2655 41.60
2656 41.55
2657 41.00
2658 39.65
2659 38.25
2660 36.85
2661 32.55
2662 25.60
2663 11.55
2664 8.10
2665 15.60
2666 7.65
2667 4.45
2668 3.85
2669 4.00
2670 4.40
2671 5.05
2672 6.00
2673 7.05
2674 10.90
2675 21.75
2676 29.95
2677 33.80
2678 35.40
2679 36.15
2680 35.90
2681 35.05
2682 34.45
2683 33.80
2684 32.85
2685 29.80
2686 23.15
2687 9.00
2688 6.35
2689 7.95
2690 6.60
2691 6.00
2692 5.90
2693 6.15
2694 6.20
2695 5.90
2696 6.20
2697 7.05
2698 11.00
2699 20.65
2700 27.95
2701 32.90
2702 36.85
2703 40.05
2704 41.70
2705 42.85
2706 43.30
2707 42.50
2708 39.95
2709 33.50
2710 19.55
2711 3.85
2712 0.55
2713 1.20
2714 7.75
2715 19.95
2716 21.80
2717 25.95
2718 31.65
2719 34.20
2720 30.20
2721 25.35
2722 23.10
2723 27.65
2724 28.40
2725 25.45
2726 25.60
2727 23.20
2728 14.55
2729 8.00
2730 8.10
2731 8.50
2732 7.95
2733 7.60
2734 6.65
2735 4.90
2736 3.50
2737 1.20
2738 0.00
2739 0.30
2740 3.85
2741 10.15
2742 17.75
2743 24.55
2744 30.25
2745 34.50
2746 34.35
2747 33.05
2748 36.20
2749 37.90
2750 37.50
2751 33.60
2752 29.50
2753 25.50
2754 22.35
2755 19.10
2756 17.00
2757 16.00
2758 14.95
2759 17.30
2760 24.70
2761 27.95
2762 31.30
2763 32.25
2764 29.90
2765 25.20
2766 19.40
2767 16.85
2768 17.05
2769 14.05
2770 5.25
2771 6.75
2772 8.30
2773 16.05
2774 8.40
2775 12.45
2776 21.30
2777 23.20
2778 19.85
2779 23.25
2780 25.40
2781 14.25
2782 7.35
2783 4.10
2784 5.55
2785 4.00
2786 1.50
2787 0.15
2788 0.00
2789 0.00
2790 0.00
2791 0.00
2792 0.00
2793 0.00
2794 0.25
2795 3.55
2796 11.70
2797 20.50
2798 23.80
2799 23.45
2800 22.85
2801 23.15
2802 26.30
2803 25.70
2804 23.90
2805 20.35
2806 15.10
2807 7.75
2808 4.25
2809 5.35
2810 1.85
2811 0.40
2812 0.40
2813 0.80
2814 2.25
2815 3.90
2816 4.50
2817 4.05
2818 3.95
2819 5.75
2820 7.20
2821 9.20
2822 12.10
2823 18.95
2824 26.25
2825 31.80
2826 34.60
2827 37.60
2828 40.20
2829 40.65
2830 38.05
2831 26.50
2832 19.00
2833 32.40
2834 38.45
2835 40.30
2836 41.30
2837 42.70
2838 44.20
2839 44.80
2840 44.20
2841 42.20
2842 38.65
2843 35.00
2844 32.85
2845 32.60
2846 33.20
2847 35.90
2848 38.75
2849 39.55
2850 38.95
2851 37.35
2852 35.35
2853 33.40
2854 27.20
2855 13.90
2856 16.90
2857 21.70
2858 20.65
2859 18.45
2860 16.25
2861 13.50
2862 10.05
2863 7.55
2864 6.55
2865 5.60
2866 3.95
2867 2.30
2868 1.25
2869 0.70
2870 0.65
2871 1.35
2872 3.55
2873 7.45
2874 13.30
2875 19.75
2876 23.60
2877 24.35
2878 21.90
2879 11.55
2880 11.30
2881 18.50
2882 13.90
2883 10.75
2884 8.10
2885 5.60
2886 3.60
2887 2.40
2888 1.60
2889 1.00
2890 0.85
2891 1.40
2892 3.05
2893 7.10
2894 13.35
2895 19.65
2896 23.30
2897 24.45
2898 25.35
2899 25.05
2900 23.20
2901 19.75
2902 15.35
2903 7.70
2904 7.80
2905 10.15
2906 9.60
2907 9.75
2908 10.15
2909 10.70
2910 11.15
2911 11.75
2912 12.60
2913 13.05
2914 13.75
2915 18.05
2916 19.20
2917 17.05
2918 15.40
2919 16.55
2920 21.60
2921 26.35
2922 30.95
2923 33.30
2924 31.50
2925 27.75
2926 23.55
2927 17.05
2928 13.80
2929 18.95
2930 20.70
2931 19.75
2932 18.45
2933 17.70
2934 16.70
2935 15.00
2936 13.05
2937 12.35
2938 17.05
2939 25.05
2940 28.90
2941 28.40
2942 26.60
2943 25.80
2944 26.80
2945 27.30
2946 25.30
2947 21.55
2948 15.70
2949 9.15
2950 4.60
2951 1.45
2952 0.40
2953 0.00
2954 0.00
2955 0.00
2956 0.05
2957 0.25
2958 1.05
2959 2.45
2960 4.55
2961 7.30
2962 16.60
2963 33.45
2964 42.30
2965 44.00
2966 44.40
2967 43.95
2968 43.25
2969 42.85
2970 41.50
2971 40.85
2972 40.30
2973 40.15
2974 41.00
2975 46.15
2976 45.95
2977 44.70
2978 42.90
2979 40.80
2980 38.10
2981 35.55
2982 34.60
2983 35.10
2984 36.20
2985 35.95
2986 33.20
2987 34.25
2988 38.00
2989 37.65
2990 35.05
2991 33.05
2992 31.15
2993 29.80
2994 28.55
2995 25.80
2996 22.80
2997 21.45
2998 17.75
2999 10.35
3000 7.20
3001 7.35
3002 4.75
3003 2.70
3004 1.50
3005 0.75
3006 0.30
3007 0.10
3008 0.30
3009 0.90
3010 2.10
3011 5.30
3012 9.35
3013 12.05
3014 13.30
3015 12.05
3016 9.00
3017 9.40
3018 7.30
3019 3.65
3020 1.75
3021 0.95
3022 0.75
3023 0.35
3024 0.50
3025 1.35
3026 2.35
3027 3.30
3028 4.20
3029 5.10
3030 5.75
3031 5.45
3032 4.80
3033 4.60
3034 5.45
3035 9.30
3036 15.00
3037 19.05
3038 20.75
3039 19.90
3040 16.05
3041 12.00
3042 8.45
3043 5.25
3044 3.20
3045 1.50
3046 0.35
3047 0.05
3048 0.05
3049 0.05
3050 0.10
3051 0.15
3052 0.30
3053 0.95
3054 3.00
3055 6.05
3056 7.60
3057 5.90
3058 2.20
3059 0.55
3060 0.15
3061 5.00
3062 24.25
3063 33.30
3064 33.95
3065 33.60
3066 32.45
3067 31.70
3068 29.15
3069 26.40
3070 19.40
3071 5.75
3072 1.05
3073 0.00
3074 0.45
3075 1.10
3076 1.55
3077 1.90
3078 2.45
3079 3.80
3080 5.75
3081 8.00
3082 11.55
3083 19.30
3084 26.50
3085 28.55
3086 29.30
3087 27.60
3088 22.45
3089 16.25
3090 12.25
3091 10.05
3092 9.30
3093 9.10
3094 7.10
3095 3.55
3096 4.20
3097 5.40
3098 8.60
3099 12.65
3100 15.55
3101 16.00
3102 14.45
3103 11.70
3104 9.30
3105 10.05
3106 9.90
3107 10.95
3108 10.25
3109 8.00
3110 7.50
3111 11.00
3112 16.75
3113 20.65
3114 23.50
3115 25.50
3116 26.60
3117 25.70
3118 20.35
3119 9.95
3120 10.35
3121 18.05
3122 22.80
3123 26.15
3124 26.35
3125 25.70
3126 25.65
3127 25.25
3128 25.55
3129 24.70
3130 17.55
3131 11.95
3132 15.45
3133 27.50
3134 29.15
3135 27.85
3136 27.95
3137 38.60
3138 44.95
3139 46.75
3140 48.90
3141 49.15
3142 48.40
3143 48.45
3144 48.45
3145 47.95
3146 48.00
3147 47.75
3148 46.75
3149 45.30
3150 44.05
3151 43.05
3152 41.95
3153 40.15
3154 35.60
3155 25.85
3156 16.25
3157 8.10
3158 4.25
3159 4.60
3160 7.15
3161 10.25
3162 13.05
3163 15.80
3164 17.55
3165 15.00
3166 10.65
3167 5.00
3168 6.30
3169 5.50
3170 6.65
3171 11.55
3172 18.45
3173 24.70
3174 28.40
3175 27.35
3176 23.10
3177 17.10
3178 8.95
3179 4.80
3180 3.05
3181 1.40
3182 0.40
3183 0.10
3184 0.05
3185 0.25
3186 0.15
3187 0.05
3188 0.15
3189 0.30
3190 1.00
3191 2.45
3192 3.30
3193 2.70
3194 3.10
3195 6.55
3196 13.00
3197 14.70
3198 10.05
3199 6.45
3200 4.75
3201 4.15
3202 8.80
3203 24.75
3204 38.40
3205 42.45
3206 42.45
3207 41.40
3208 40.00
3209 39.80
3210 39.40
3211 38.60
3212 40.65
3213 45.85
3214 48.15
3215 43.65
3216 43.20
3217 43.60
3218 42.30
3219 41.60
3220 41.80
3221 43.35
3222 44.15
3223 43.45
3224 41.45
3225 39.10
3226 32.95
3227 26.90
3228 23.60
3229 25.30
3230 30.90
3231 35.00
3232 36.25
3233 35.35
3234 33.80
3235 30.15
3236 24.20
3237 18.10
3238 14.70
3239 8.35
3240 4.50
3241 13.20
3242 16.70
3243 17.45
3244 16.90
3245 17.35
3246 20.20
3247 25.45
3248 30.90
3249 35.75
3250 39.70
3251 44.25
3252 46.30
3253 46.20
3254 45.45
3255 44.55
3256 43.30
3257 41.45
3258 40.40
3259 38.40
3260 37.70
3261 33.35
3262 27.25
3263 24.80
3264 25.05
3265 28.05
3266 26.90
3267 25.80
3268 25.75
3269 27.75
3270 31.55
3271 34.30
3272 35.15
3273 35.55
3274 35.50
3275 37.50
3276 42.35
3277 44.00
3278 44.70
3279 45.35
3280 43.50
3281 38.10
3282 30.50
3283 24.55
3284 22.20
3285 21.15
3286 13.60
3287 9.45
3288 19.55
3289 29.35
3290 32.95
3291 32.25
3292 33.00
3293 37.40
3294 40.85
3295 42.85
3296 45.85
3297 48.80
3298 49.30
3299 48.90
3300 47.10
3301 40.55
3302 40.45
3303 42.85
3304 45.05
3305 45.80
3306 45.05
3307 47.45
3308 47.70
3309 48.05
3310 48.55
3311 49.55
3312 49.55
3313 49.55
3314 49.55
3315 49.50
3316 49.45
3317 49.50
3318 49.50
3319 49.55
3320 49.50
3321 48.60
3322 45.55
3323 37.85
3324 31.70
3325 29.25
3326 29.40
3327 30.90
3328 32.10
3329 33.90
3330 36.20
3331 38.60
3332 40.05
3333 39.55
3334 31.90
3335 15.85
3336 25.30
3337 25.95
3338 25.80
3339 27.75
3340 28.65
3341 28.75
3342 29.75
3343 31.30
3344 32.10
3345 31.05
3346 26.20
3347 21.60
3348 21.25
3349 22.05
3350 24.40
3351 27.60
3352 31.70
3353 35.75
3354 38.90
3355 40.60
3356 41.70
3357 40.30
3358 34.80
3359 20.05
3360 15.45
3361 24.05
3362 19.55
3363 20.45
3364 22.85
3365 25.50
3366 28.40
3367 30.55
3368 31.35
3369 29.75
3370 24.90
3371 24.70
3372 29.70
3373 33.70
3374 35.25
3375 35.75
3376 36.00
3377 36.25
3378 37.35
3379 39.15
3380 40.80
3381 40.65
3382 37.15
3383 21.50
3384 8.45
3385 14.55
3386 12.55
3387 11.90
3388 12.45
3389 12.70
3390 12.35
3391 11.25
3392 9.70
3393 8.10
3394 7.20
3395 8.95
3396 12.60
3397 17.80
3398 23.80
3399 29.55
3400 33.40
3401 35.30
3402 37.55
3403 39.40
3404 39.55
3405 36.95
3406 29.95
3407 13.20
3408 4.60
3409 12.25
3410 21.25
3411 29.15
3412 35.30
3413 39.10
3414 40.10
3415 38.45
3416 34.75
3417 28.15
3418 20.75
3419 22.95
3420 31.30
3421 37.65
3422 40.05
3423 39.50
3424 34.60
3425 30.15
3426 27.50
3427 25.00
3428 21.35
3429 18.35
3430 13.20
3431 6.20
3432 10.10
3433 11.55
3434 11.65
3435 11.15
3436 9.60
3437 7.20
3438 4.75
3439 3.35
3440 2.75
3441 2.90
3442 4.40
3443 12.60
3444 26.00
3445 33.40
3446 35.00
3447 34.50
3448 34.75
3449 35.00
3450 33.95
3451 32.25
3452 31.65
3453 30.60
3454 21.00
3455 6.25
3456 2.80
3457 2.80
3458 2.15
3459 2.65
3460 3.35
3461 4.75
3462 8.45
3463 18.20
3464 35.30
3465 46.50
3466 47.75
3467 45.70
3468 44.55
3469 42.25
3470 41.15
3471 36.40
3472 32.10
3473 29.30
3474 19.75
3475 9.95
3476 7.25
3477 13.35
3478 21.25
3479 39.00
3480 47.95
3481 49.25
3482 49.45
3483 49.45
3484 49.35
3485 49.40
3486 49.50
3487 49.55
3488 49.50
3489 49.45
3490 49.50
3491 49.55
3492 48.45
3493 44.90
3494 40.60
3495 40.70
3496 41.20
3497 40.40
3498 39.45
3499 37.85
3500 35.10
3501 29.00
3502 15.65
3503 13.05
3504 19.45
3505 11.15
3506 5.30
3507 2.90
3508 1.85
3509 1.10
3510 0.55
3511 0.30
3512 0.25
3513 0.10
3514 0.00
3515 0.00
3516 0.00
3517 0.05
3518 0.20
3519 0.40
3520 0.85
3521 1.15
3522 1.50
3523 1.70
3524 1.65
3525 1.25
3526 0.65
3527 0.05
3528 0.00
3529 0.00
3530 0.00
3531 0.00
3532 0.00
3533 0.00
3534 0.00
3535 0.00
3536 0.00
3537 0.05
3538 0.05
3539 0.30
3540 2.95
3541 10.05
3542 19.30
3543 25.65
3544 27.80
3545 25.15
3546 24.25
3547 21.90
3548 17.40
3549 12.65
3550 8.15
3551 1.40
3552 0.00
3553 0.00
3554 0.00
3555 0.00
3556 0.00
3557 0.00
3558 0.00
3559 0.00
3560 0.00
3561 0.05
3562 0.50
3563 2.10
3564 7.35
3565 17.75
3566 27.10
3567 32.00
3568 36.75
3569 40.00
3570 40.70
3571 40.50
3572 39.60
3573 36.10
3574 24.70
3575 15.00
3576 22.15
3577 32.20
3578 38.55
3579 40.45
3580 40.45
3581 40.30
3582 40.00
3583 38.50
3584 35.55
3585 31.10
3586 26.05
3587 22.10
3588 24.05
3589 25.50
3590 25.00
3591 24.25
3592 23.35
3593 20.50
3594 15.15
3595 11.30
3596 9.05
3597 7.00
3598 3.85
3599 1.05
3600 0.65
3601 0.10
3602 0.10
3603 0.30
3604 1.55
3605 3.60
3606 5.30
3607 7.15
3608 9.60
3609 12.95
3610 20.35
3611 20.35
3612 13.20
3613 10.15
3614 10.25
3615 9.15
3616 8.75
3617 10.40
3618 13.35
3619 16.00
3620 19.20
3621 21.20
3622 14.55
3623 7.55
3624 15.00
3625 15.45
3626 16.85
3627 20.75
3628 25.50
3629 29.10
3630 30.25
3631 29.50
3632 28.55
3633 27.80
3634 25.15
3635 24.35
3636 32.20
3637 37.60
3638 39.20
3639 38.70
3640 38.15
3641 36.70
3642 35.85
3643 37.90
3644 40.65
3645 41.05
3646 35.60
3647 23.60
3648 26.50
3649 36.05
3650 35.65
3651 36.70
3652 38.15
3653 38.85
3654 39.30
3655 40.00
3656 40.30
3657 39.50
3658 38.95
3659 38.55
3660 40.45
3661 37.10
3662 29.95
3663 21.45
3664 13.70
3665 7.80
3666 3.75
3667 1.45
3668 0.45
3669 0.20
3670 0.20
3671 0.25
3672 0.75
3673 6.80
3674 13.25
3675 17.40
3676 19.30
3677 19.00
3678 17.15
3679 15.55
3680 14.70
3681 14.75
3682 13.20
3683 11.65
3684 15.80
3685 24.75
3686 29.05
3687 29.65
3688 32.30
3689 29.55
3690 23.75
3691 19.15
3692 17.00
3693 15.25
3694 11.85
3695 4.70
3696 7.40
3697 7.60
3698 7.40
3699 6.35
3700 4.60
3701 3.65
3702 3.40
3703 4.20
3704 6.65
3705 12.00
3706 19.90
3707 29.95
3708 37.00
3709 39.60
3710 38.90
3711 41.45
3712 42.10
3713 41.90
3714 35.55
3715 36.40
3716 37.55
3717 32.10
3718 22.20
3719 17.50
3720 23.95
3721 15.55
3722 7.15
3723 3.10
3724 1.60
3725 2.85
3726 5.05
3727 6.10
3728 7.75
3729 9.45
3730 11.45
3731 22.10
3732 33.60
3733 34.60
3734 31.75
3735 27.80
3736 23.20
3737 19.70
3738 17.20
3739 15.75
3740 15.80
3741 16.00
3742 10.20
3743 7.00
3744 7.75
3745 7.75
3746 8.35
3747 9.10
3748 10.40
3749 12.50
3750 14.25
3751 15.65
3752 17.25
3753 19.05
3754 18.90
3755 16.30
3756 25.05
3757 37.15
3758 39.50
3759 39.45
3760 39.50
3761 37.40
3762 31.20
3763 24.05
3764 16.40
3765 9.05
3766 2.95
3767 0.45
3768 0.15
3769 0.05
3770 0.10
3771 0.55
3772 0.10
3773 0.50
3774 1.50
3775 0.05
3776 0.10
3777 0.00
3778 0.35
3779 5.75
3780 13.95
3781 17.90
3782 20.50
3783 22.40
3784 25.10
3785 28.00
3786 28.90
3787 28.60
3788 28.30
3789 28.30
3790 20.50
3791 12.85
3792 27.65
3793 29.00
3794 32.25
3795 37.00
3796 40.70
3797 42.90
3798 43.75
3799 43.35
3800 41.55
3801 37.20
3802 31.80
3803 32.80
3804 40.70
3805 42.45
3806 40.35
3807 36.30
3808 32.25
3809 28.25
3810 23.70
3811 20.35
3812 18.95
3813 18.05
3814 11.55
3815 9.85
3816 8.30
3817 5.75
3818 5.65
3819 5.70
3820 4.65
3821 3.50
3822 2.35
3823 1.45
3824 0.85
3825 0.60
3826 0.85
3827 2.90
3828 7.20
3829 10.10
3830 10.05
3831 8.40
3832 6.80
3833 5.85
3834 6.05
3835 6.75
3836 7.45
3837 8.10
3838 6.20
3839 2.85
3840 3.05
3841 3.20
3842 2.95
3843 1.85
3844 0.55
3845 0.00
3846 0.00
3847 0.00
3848 0.00
3849 0.00
3850 0.55
3851 3.40
3852 5.60
3853 5.60
3854 6.70
3855 9.65
3856 14.45
3857 17.60
3858 18.20
3859 16.55
3860 15.45
3861 13.50
3862 8.85
3863 9.75
3864 19.75
3865 18.20
3866 16.85
3867 15.75
3868 17.10
3869 22.05
3870 27.95
3871 32.30
3872 35.70
3873 40.25
3874 42.25
3875 41.00
3876 38.30
3877 26.15
3878 11.50
3879 7.20
3880 5.40
3881 13.10
3882 18.80
3883 16.80
3884 13.70
3885 9.25
3886 3.85
3887 0.70
3888 0.20
3889 0.05
3890 0.85
3891 6.00
3892 13.55
3893 19.05
3894 18.35
3895 14.60
3896 10.65
3897 5.65
3898 1.75
3899 0.55
3900 1.00
3901 2.15
3902 3.00
3903 3.55
3904 3.15
3905 2.55
3906 2.70
3907 2.90
3908 0.95
3909 0.25
3910 0.05
3911 0.00
3912 0.05
3913 0.25
3914 0.40
3915 0.35
3916 0.30
3917 0.15
3918 0.05
3919 0.00
3920 0.05
3921 0.05
3922 0.10
3923 0.40
3924 2.65
3925 6.35
3926 9.10
3927 9.90
3928 9.35
3929 6.90
3930 4.75
3931 2.95
3932 1.50
3933 0.65
3934 0.15
3935 0.10
3936 1.60
3937 3.45
3938 3.85
3939 3.75
3940 5.25
3941 6.10
3942 5.50
3943 4.85
3944 4.55
3945 4.45
3946 4.20
3947 5.05
3948 7.25
3949 8.55
3950 8.40
3951 7.30
3952 6.25
3953 6.10
3954 7.00
3955 8.80
3956 10.35
3957 9.60
3958 6.75
3959 4.65
3960 5.75
3961 5.95
3962 6.05
3963 7.00
3964 8.60
3965 9.30
3966 9.20
3967 8.50
3968 8.35
3969 9.30
3970 11.35
3971 15.35
3972 16.50
3973 12.25
3974 7.10
3975 5.10
3976 6.40
3977 11.30
3978 16.15
3979 19.40
3980 20.60
3981 17.50
3982 7.75
3983 2.90
3984 1.80
3985 0.70
3986 0.40
3987 0.90
3988 2.15
3989 3.40
3990 4.30
3991 4.55
3992 4.70
3993 5.95
3994 8.90
3995 17.65
3996 34.50
3997 41.10
3998 42.10
3999 40.60
4000 38.55
4001 36.10
4002 33.15
4003 30.50
4004 26.25
4005 24.70
4006 20.65
4007 20.00
4008 29.20
4009 28.90
4010 25.65
4011 21.75
4012 17.95
4013 14.65
4014 12.95
4015 10.80
4016 8.00
4017 4.55
4018 1.80
4019 3.90
4020 17.15
4021 32.75
4022 38.15
4023 38.20
4024 37.40
4025 35.70
4026 34.60
4027 34.55
4028 34.25
4029 32.20
4030 21.80
4031 13.05
4032 14.60
4033 9.90
4034 4.40
4035 1.50
4036 0.85
4037 0.40
4038 0.15
4039 0.10
4040 0.10
4041 0.10
4042 0.25
4043 1.55
4044 4.25
4045 6.65
4046 8.30
4047 7.30
4048 5.30
4049 3.80
4050 4.35
4051 5.95
4052 7.50
4053 6.85
4054 4.00
4055 1.95
4056 0.50
4057 0.00
4058 0.00
4059 0.00
4060 0.00
4061 0.05
4062 0.10
4063 0.10
4064 0.10
4065 0.20
4066 0.50
4067 1.25
4068 1.75
4069 1.45
4070 1.75
4071 3.05
4072 5.30
4073 8.05
4074 11.00
